subject,idna_subject,expiration_date,epoch
0d847862199.com,0d847862199.com,11-may-2021,1620691200.0
11x11.com,11x11.com,03-may-2021,1620000000.0
123metrics.com,123metrics.com,16-jun-2021,1623801600.0
1bcde.com,1bcde.com,06-aug-2021,1628208000.0
1e122c580cf.com,1e122c580cf.com,25-jun-2021,1624579200.0
1gbits.com,1gbits.com,12-sep-2029,1883865600.0
1phads.com,1phads.com,12-feb-2021,1613088000.0
206ads.com,206ads.com,07-may-2021,1620345600.0
2znp09oa.com,2znp09oa.com,24-feb-2021,1614124800.0
360yield.com,360yield.com,02-jun-2021,1622592000.0
45eijvhgj2.com,45eijvhgj2.com,19-jul-2021,1626652800.0
49oa3o49b6.com,49oa3o49b6.com,11-jul-2021,1625961600.0
4jnzhl0d0.com,4jnzhl0d0.com,24-feb-2021,1614124800.0
6ldu6qa.com,6ldu6qa.com,24-feb-2021,1614124800.0
7eer.net,7eer.net,28-jan-2021,1611792000.0
82o9v830.com,82o9v830.com,24-feb-2021,1614124800.0
9dot9.in,9dot9.in,13-aug-2022,1660348800.0
a-ads.com,a-ads.com,07-jul-2021,1625616000.0
a-msedge.net,a-msedge.net,06-mar-2021,1614988800.0
a1dev.com,a1dev.com,13-jun-2026,1781308800.0
a1stats.com,a1stats.com,30-jan-2021,1611964800.0
a63t9o1azf.com,a63t9o1azf.com,08-jun-2021,1623110400.0
a8.net,a8.net,24-sep-2021,1632441600.0
aanqylta.com,aanqylta.com,25-jan-2021,1611532800.0
aarth.com,aarth.com,29-jul-2021,1627516800.0
aatkit.com,aatkit.com,12-apr-2021,1618185600.0
abnormour.club,abnormour.club,14-mar-2021,1615680000.0
abrts.pro,abrts.pro,02-feb-2021,1612224000.0
abruptroad.com,abruptroad.com,21-mar-2021,1616284800.0
accengage.com,accengage.com,07-mar-2022,1646611200.0
acertb.com,acertb.com,01-apr-2021,1617235200.0
actuallysheep.com,actuallysheep.com,21-mar-2021,1616284800.0
ad-delivery.net,ad-delivery.net,03-may-2021,1620000000.0
ad4game.com,ad4game.com,12-may-2021,1620777600.0
adara.com,adara.com,31-jan-2021,1612051200.0
adbrau.com,adbrau.com,22-apr-2021,1619049600.0
adcanopus.com,adcanopus.com,01-jul-2024,1719792000.0
addapptr.com,addapptr.com,14-sep-2021,1631577600.0
adexchangecloud.com,adexchangecloud.com,27-apr-2021,1619481600.0
adexchangedirect.com,adexchangedirect.com,27-apr-2021,1619481600.0
adexchangetracker.com,adexchangetracker.com,27-apr-2021,1619481600.0
adhigh.net,adhigh.net,15-oct-2025,1760486400.0
adiode.com,adiode.com,08-jun-2021,1623110400.0
adleadevent.com,adleadevent.com,20-sep-2021,1632096000.0
adlooxtracking.com,adlooxtracking.com,18-aug-2021,1629244800.0
admost.com,admost.com,19-jul-2022,1658188800.0
adnexus.net,adnexus.net,04-may-2022,1651622400.0
adnxs.com,adnxs.com,27-may-2022,1653609600.0
adollo.com,adollo.com,08-jun-2021,1623110400.0
adopexchange.com,adopexchange.com,16-jan-2021,1610755200.0
adoric-om.com,adoric-om.com,30-may-2027,1811635200.0
adreactor.com,adreactor.com,12-aug-2021,1628726400.0
adrta.com,adrta.com,22-jun-2023,1687392000.0
adrunnr.com,adrunnr.com,02-mar-2021,1614643200.0
ads2dc.com,ads2dc.com,31-jan-2021,1612051200.0
adsafeprotected.com,adsafeprotected.com,01-apr-2023,1680307200.0
adsbing.com,adsbing.com,10-jul-2021,1625875200.0
adsco.re,adsco.re,14-feb-2027,1802563200.0
adsession.com,adsession.com,09-may-2021,1620518400.0
adsflame.com,adsflame.com,07-feb-2021,1612656000.0
adskeeper.co.uk,adskeeper.co.uk,16-may-2021,1621123200.0
adspeed.net,adspeed.net,17-apr-2027,1807920000.0
adstacks.in,adstacks.in,16-oct-2021,1634342400.0
adswizz.com,adswizz.com,19-nov-2028,1858204800.0
adszx.pro,adszx.pro,05-may-2021,1620172800.0
adtekmedia.com,adtekmedia.com,09-apr-2021,1617926400.0
adtelligent.com,adtelligent.com,02-feb-2022,1643760000.0
adtiming.com,adtiming.com,08-jul-2024,1720396800.0
adultsense.net,adultsense.net,30-jun-2021,1625011200.0
adviva.net,adviva.net,15-aug-2021,1628985600.0
adx1.com,adx1.com,13-sep-2021,1631491200.0
adxnexus.com,adxnexus.com,10-apr-2021,1618012800.0
adxxx.com,adxxx.com,23-aug-2021,1629676800.0
adzfun.info,adzfun.info,29-jun-2021,1624924800.0
adzincome.in,adzincome.in,23-aug-2021,1629676800.0
adzsx.pro,adzsx.pro,05-may-2021,1620172800.0
adztracking.com,adztracking.com,18-apr-2021,1618704000.0
af201768865.com,af201768865.com,21-jan-2021,1611187200.0
afclickoffers.com,afclickoffers.com,03-sep-2021,1630627200.0
afcpatrk.com,afcpatrk.com,18-jan-2021,1610928000.0
affx2go.com,affx2go.com,08-mar-2021,1615161600.0
agafurretor.com,agafurretor.com,25-mar-2021,1616630400.0
agentanalytics.com,agentanalytics.com,23-jun-2021,1624406400.0
agreeableprice.com,agreeableprice.com,07-jun-2021,1623024000.0
aheadday.com,aheadday.com,03-apr-2021,1617408000.0
ajkzd9h.com,ajkzd9h.com,09-mar-2021,1615248000.0
albacross.com,albacross.com,03-feb-2021,1612310400.0
allaboutsearching.com,allaboutsearching.com,24-aug-2021,1629763200.0
allday.in.ua,allday.in.ua,18-jul-2021,1626566400.0
alliance4media.com,alliance4media.com,04-apr-2021,1617494400.0
amazon-adsystem.com,amazon-adsystem.com,16-sep-2024,1726444800.0
ambitiousagreement.com,ambitiousagreement.com,03-apr-2021,1617408000.0
amplitude.com,amplitude.com,10-jan-2022,1641772800.0
analyticsindiamag.com,analyticsindiamag.com,20-may-2022,1653004800.0
anonymous-net.com,anonymous-net.com,28-aug-2021,1630108800.0
antipaucity.com,antipaucity.com,22-feb-2023,1677024000.0
apolloprogram.com,apolloprogram.com,25-sep-2021,1632528000.0
apolloprogram.io,apolloprogram.io,12-jul-2021,1626048000.0
app-measurement.com,app-measurement.com,19-jun-2021,1624060800.0
appboy-images.com,appboy-images.com,26-feb-2021,1614297600.0
appboy.com,appboy.com,06-oct-2023,1696550400.0
appfly.mobi,appfly.mobi,24-mar-2021,1616544000.0
appsee.com,appsee.com,15-aug-2021,1628985600.0
appsflyer.com,appsflyer.com,09-may-2030,1904515200.0
apptrackit.com,apptrackit.com,10-feb-2022,1644451200.0
apptrk.io,apptrk.io,28-mar-2021,1616889600.0
appvirality.com,appvirality.com,22-nov-2021,1637539200.0
aprileclean.com,aprileclean.com,08-aug-2021,1628380800.0
apxadtracking.net,apxadtracking.net,06-aug-2021,1628208000.0
apxor.com,apxor.com,19-feb-2021,1613692800.0
apyoth.com,apyoth.com,05-jul-2021,1625443200.0
ar1nvz5.com,ar1nvz5.com,24-feb-2021,1614124800.0
aralego.com,aralego.com,14-jan-2021,1610582400.0
argyresthia.com,argyresthia.com,03-aug-2021,1627948800.0
aservices.party,aservices.party,07-apr-2021,1617753600.0
aswpsdkus.com,aswpsdkus.com,22-jan-2023,1674345600.0
atdmt.com,atdmt.com,17-aug-2021,1629158400.0
ati-host.net,ati-host.net,21-jan-2021,1611187200.0
atwola.com,atwola.com,29-oct-2021,1635465600.0
audienceline.com,audienceline.com,28-apr-2021,1619568000.0
audiencetrust.com,audiencetrust.com,30-jun-2021,1625011200.0
authorne.info,authorne.info,23-may-2021,1621728000.0
automatad.com,automatad.com,08-feb-2021,1612742400.0
auxml.com,auxml.com,16-mar-2021,1615852800.0
avir28.com,avir28.com,17-jan-2021,1610841600.0
awzbijw.com,awzbijw.com,24-feb-2021,1614124800.0
axdst.pro,axdst.pro,17-may-2021,1621209600.0
axdsz.pro,axdsz.pro,05-may-2021,1620172800.0
azadify.com,azadify.com,24-jan-2021,1611446400.0
balloontexture.com,balloontexture.com,26-feb-2022,1645833600.0
baskettexture.com,baskettexture.com,22-jan-2021,1611273600.0
batch.com,batch.com,15-aug-2023,1692057600.0
batds.net,batds.net,26-feb-2021,1614297600.0
batmobi.net,batmobi.net,26-feb-2021,1614297600.0
bawdybeast.com,bawdybeast.com,03-aug-2021,1627948800.0
beamincrease.com,beamincrease.com,26-feb-2021,1614297600.0
becanium.com,becanium.com,06-mar-2021,1614988800.0
beemray.com,beemray.com,16-dec-2021,1639612800.0
bes-progfree.com,bes-progfree.com,03-jul-2021,1625270400.0
besied.com,besied.com,17-apr-2021,1618617600.0
bestadbid.com,bestadbid.com,10-jul-2021,1625875200.0
bestfwdservice.com,bestfwdservice.com,19-may-2021,1621382400.0
bestperforming.site,bestperforming.site,08-mar-2021,1615161600.0
betachic.com,betachic.com,07-mar-2021,1615075200.0
bfmio.com,bfmio.com,03-mar-2025,1740960000.0
bhcumsc.com,bhcumsc.com,24-feb-2021,1614124800.0
bigmister.pro,bigmister.pro,21-sep-2021,1632182400.0
bigsharkmedia.com,bigsharkmedia.com,21-mar-2021,1616284800.0
bitonclick.com,bitonclick.com,27-apr-2021,1619481600.0
bluecava.com,bluecava.com,01-feb-2021,1612137600.0
boredcrown.com,boredcrown.com,03-aug-2021,1627948800.0
bounceexchange.com,bounceexchange.com,03-apr-2027,1806710400.0
branch.io,branch.io,10-nov-2026,1794268800.0
bridsun.com,bridsun.com,17-aug-2021,1629158400.0
briefext.com,briefext.com,19-mar-2021,1616112000.0
brightonclick.com,brightonclick.com,27-apr-2021,1619481600.0
broadboundary.com,broadboundary.com,21-mar-2021,1616284800.0
broadcastbed.com,broadcastbed.com,22-jan-2021,1611273600.0
broaddoor.com,broaddoor.com,03-aug-2021,1627948800.0
bronewlook.com,bronewlook.com,18-apr-2021,1618704000.0
browsee.io,browsee.io,10-mar-2021,1615334400.0
browsers.support,browsers.support,01-mar-2021,1614556800.0
btez8.xyz,btez8.xyz,27-jul-2021,1627344000.0
buddha-stat.online,buddha-stat.online,17-apr-2021,1618617600.0
businessbells.com,businessbells.com,26-feb-2021,1614297600.0
buysellads.net,buysellads.net,24-sep-2021,1632441600.0
buzzadexchange.com,buzzadexchange.com,27-apr-2021,1619481600.0
buzzadnetwork.com,buzzadnetwork.com,27-apr-2021,1619481600.0
c-4fambt.com,c-4fambt.com,21-jun-2021,1624233600.0
carbonads.com,carbonads.com,26-jun-2021,1624665600.0
cashinme.com,cashinme.com,02-sep-2021,1630540800.0
cherrypimps.rocks,cherrypimps.rocks,16-jul-2021,1626393600.0
chickensstation.com,chickensstation.com,03-apr-2021,1617408000.0
chitika.com,chitika.com,29-jan-2021,1611878400.0
ciksolre.net,ciksolre.net,10-may-2021,1620604800.0
cldtrax.com,cldtrax.com,20-jan-2021,1611100800.0
clearcomb.com,clearcomb.com,22-jan-2021,1611273600.0
clearonclick.com,clearonclick.com,27-apr-2021,1619481600.0
clevernt.com,clevernt.com,22-jun-2021,1624320000.0
click-cpa.net,click-cpa.net,08-sep-2021,1631059200.0
clickcease.com,clickcease.com,13-mar-2021,1615593600.0
clicktripz.com,clicktripz.com,08-feb-2023,1675814400.0
clinkadtracking.com,clinkadtracking.com,03-aug-2021,1627948800.0
cludo.com,cludo.com,30-may-2021,1622332800.0
cobalten.com,cobalten.com,13-jun-2021,1623542400.0
coin-hive.com,coin-hive.com,24-aug-2021,1629763200.0
coinhive.com,coinhive.com,01-dec-2021,1638316800.0
colombiaonline.com,colombiaonline.com,13-sep-2021,1631491200.0
comfortablecheese.com,comfortablecheese.com,22-jan-2021,1611273600.0
commandwalk.com,commandwalk.com,13-jun-2021,1623542400.0
comnewsupdate.info,comnewsupdate.info,17-jul-2021,1626480000.0
comsss-56.com,comsss-56.com,01-jul-2021,1625097600.0
concert.io,concert.io,29-aug-2021,1630195200.0
connectad.io,connectad.io,16-jun-2021,1623801600.0
constintptr.com,constintptr.com,21-feb-2021,1613865600.0
consumable.com,consumable.com,29-mar-2021,1616976000.0
contehos.com,contehos.com,27-feb-2021,1614384000.0
content-ad.net,content-ad.net,15-dec-2026,1797292800.0
cookie-script.com,cookie-script.com,28-may-2029,1874620800.0
cookieinfoscript.com,cookieinfoscript.com,31-aug-2021,1630368000.0
copperchickens.com,copperchickens.com,21-mar-2021,1616284800.0
copyrightaccesscontrols.com,copyrightaccesscontrols.com,24-jan-2021,1611446400.0
cpmstar.com,cpmstar.com,22-aug-2021,1629590400.0
crashlytics.com,crashlytics.com,21-jan-2021,1611187200.0
crawlclocks.com,crawlclocks.com,26-feb-2021,1614297600.0
critictruck.com,critictruck.com,19-jun-2021,1624060800.0
crossmetrix.com,crossmetrix.com,31-may-2021,1622419200.0
cuberoot.co,cuberoot.co,21-apr-2021,1618963200.0
cutecushion.com,cutecushion.com,26-feb-2021,1614297600.0
datafirst.io,datafirst.io,15-jun-2021,1623715200.0
decisiveducks.com,decisiveducks.com,03-apr-2021,1617408000.0
deepc.cc,deepc.cc,29-jul-2026,1785283200.0
deloplen.com,deloplen.com,29-mar-2021,1616976000.0
demandbase.com,demandbase.com,12-apr-2021,1618185600.0
demdex.net,demdex.net,12-aug-2021,1628726400.0
departapp.com,departapp.com,01-apr-2021,1617235200.0
deshmedia.com,deshmedia.com,14-mar-2021,1615680000.0
dgafgadsgkjg.top,dgafgadsgkjg.top,16-aug-2021,1629072000.0
digiadzone.com,digiadzone.com,10-may-2021,1620604800.0
digitru.st,digitru.st,19-feb-2021,1613692800.0
disqusads.com,disqusads.com,16-dec-2021,1639612800.0
districtm.io,districtm.io,14-mar-2021,1615680000.0
districtm.net,districtm.net,20-apr-2021,1618876800.0
djjohal.video,djjohal.video,19-may-2021,1621382400.0
dk4ywix.com,dk4ywix.com,24-feb-2021,1614124800.0
dobermanmedia.com,dobermanmedia.com,23-may-2021,1621728000.0
dodowind.com,dodowind.com,05-may-2021,1620172800.0
dolohen.com,dolohen.com,04-feb-2021,1612396800.0
doubleclick.net,doubleclick.net,17-jan-2021,1610841600.0
doubleclick1.xyz,doubleclick1.xyz,10-jul-2021,1625875200.0
doubleclick3.xyz,doubleclick3.xyz,14-jul-2021,1626220800.0
doublepimp.com,doublepimp.com,03-jun-2021,1622678400.0
doubtfulrainstorm.com,doubtfulrainstorm.com,03-apr-2021,1617408000.0
dq95d35.com,dq95d35.com,24-feb-2021,1614124800.0
dragzebra.com,dragzebra.com,03-apr-2021,1617408000.0
dyntrk.com,dyntrk.com,10-sep-2021,1631232000.0
e2ertt.com,e2ertt.com,18-jul-2021,1626566400.0
effective-ads.com,effective-ads.com,01-apr-2021,1617235200.0
ejyymghi.com,ejyymghi.com,24-feb-2021,1614124800.0
elasticchange.com,elasticchange.com,03-aug-2021,1627948800.0
elephantqueue.com,elephantqueue.com,19-jun-2021,1624060800.0
emxdgt.com,emxdgt.com,24-may-2021,1621814400.0
eoredi.com,eoredi.com,29-mar-2021,1616976000.0
eproperties.mx,eproperties.mx,14-apr-2021,1618358400.0
ethfw0370q.com,ethfw0370q.com,08-jun-2021,1623110400.0
everesttech.net,everesttech.net,28-mar-2021,1616889600.0
everyplay.com,everyplay.com,30-aug-2022,1661817600.0
exclusivebrass.com,exclusivebrass.com,21-mar-2021,1616284800.0
exdynsrv.com,exdynsrv.com,20-oct-2023,1697760000.0
exercially.mobi,exercially.mobi,19-feb-2021,1613692800.0
exitmonetization.com,exitmonetization.com,09-jun-2021,1623196800.0
expertblogs.pro,expertblogs.pro,08-jun-2021,1623110400.0
exts77apk.com,exts77apk.com,15-jun-2021,1623715200.0
eyeota.net,eyeota.net,15-sep-2023,1694736000.0
eyeviewads.com,eyeviewads.com,24-aug-2021,1629763200.0
eyzu80g9xcxa.com,eyzu80g9xcxa.com,27-apr-2021,1619481600.0
eztv.com,eztv.com,28-jun-2021,1624838400.0
f5v1x3kgv5.com,f5v1x3kgv5.com,11-jul-2021,1625961600.0
fairnessels.com,fairnessels.com,24-jun-2021,1624492800.0
famo.us,famo.us,08-jul-2025,1751932800.0
fast1track.info,fast1track.info,09-apr-2021,1617926400.0
fasttoss.com,fasttoss.com,17-may-2021,1621209600.0
faultyfowl.com,faultyfowl.com,21-mar-2021,1616284800.0
fedifice-prionald.com,fedifice-prionald.com,28-may-2021,1622160000.0
fedsit.com,fedsit.com,29-mar-2021,1616976000.0
feebleshock.com,feebleshock.com,03-apr-2021,1617408000.0
fhpro.in,fhpro.in,16-feb-2021,1613433600.0
fingahvf.top,fingahvf.top,22-jun-2021,1624320000.0
floodprincipal.com,floodprincipal.com,19-jun-2021,1624060800.0
flurry.com,flurry.com,03-may-2021,1620000000.0
fnacgbik9v14.com,fnacgbik9v14.com,27-apr-2021,1619481600.0
formulawire.com,formulawire.com,21-jun-2021,1624233600.0
frailoffer.com,frailoffer.com,03-aug-2021,1627948800.0
freedomrewardz.com,freedomrewardz.com,25-jun-2021,1624579200.0
freegeoip.io,freegeoip.io,06-apr-2021,1617667200.0
functionalclam.com,functionalclam.com,21-jun-2021,1624233600.0
funnymp4.net,funnymp4.net,21-sep-2021,1632182400.0
futuristicfairies.com,futuristicfairies.com,03-apr-2021,1617408000.0
fuzzyflavor.com,fuzzyflavor.com,03-apr-2021,1617408000.0
fwmrm.net,fwmrm.net,13-nov-2021,1636761600.0
ga87z2o.com,ga87z2o.com,07-may-2021,1620345600.0
gameanalytics.com,gameanalytics.com,01-jul-2023,1688169600.0
gebadu.com,gebadu.com,29-mar-2021,1616976000.0
geniusdisplay.com,geniusdisplay.com,27-apr-2021,1619481600.0
getadmiral.com,getadmiral.com,01-jun-2021,1622505600.0
getui.com,getui.com,26-oct-2024,1729900800.0
giddycoat.com,giddycoat.com,03-aug-2021,1627948800.0
go-mpulse.net,go-mpulse.net,02-dec-2021,1638403200.0
go-rillatrack.com,go-rillatrack.com,16-nov-2021,1637020800.0
google-analytics.com,google-analytics.com,18-jul-2021,1626566400.0
googleadservices.com,googleadservices.com,19-jun-2021,1624060800.0
googleplaysetvices.com,googleplaysetvices.com,02-feb-2021,1612224000.0
googlesyndication.com,googlesyndication.com,21-jan-2021,1611187200.0
gorgeousground.com,gorgeousground.com,26-feb-2021,1614297600.0
gotpd.me,gotpd.me,13-apr-2021,1618272000.0
gourdmobi.com,gourdmobi.com,12-apr-2021,1618185600.0
greetzebra.com,greetzebra.com,26-feb-2021,1614297600.0
greyinstrument.com,greyinstrument.com,03-apr-2021,1617408000.0
groupees.com,groupees.com,21-aug-2022,1661040000.0
growthrx.in,growthrx.in,09-feb-2021,1612828800.0
h78xb.pw,h78xb.pw,14-apr-2021,1618358400.0
h8vzwpv.com,h8vzwpv.com,28-feb-2021,1614470400.0
hammerhearing.com,hammerhearing.com,03-apr-2021,1617408000.0
hardtofindmilk.com,hardtofindmilk.com,26-feb-2021,1614297600.0
heapanalytics.com,heapanalytics.com,12-sep-2022,1662940800.0
hexagon-analytics.com,hexagon-analytics.com,11-oct-2022,1665446400.0
heytapmobile.com,heytapmobile.com,11-jun-2021,[phone].0
hfc195b.com,hfc195b.com,24-feb-2021,1614124800.0
hg8dc7bm.com,hg8dc7bm.com,02-apr-2021,1617321600.0
hifi7.download,hifi7.download,14-jan-2023,1673654400.0
hiido.com,hiido.com,13-feb-2022,1644710400.0
hilariouszinc.com,hilariouszinc.com,22-jan-2021,1611273600.0
hopemobi.net,hopemobi.net,04-sep-2022,1662249600.0
hotdeals360.com,hotdeals360.com,14-jan-2021,1610582400.0
hqq.watch,hqq.watch,23-may-2021,1621728000.0
hsadspixel.net,hsadspixel.net,21-apr-2021,1618963200.0
i62e2b4mfy.com,i62e2b4mfy.com,11-jul-2021,1625961600.0
icubeswire.com,icubeswire.com,10-aug-2021,1628553600.0
ie8eamus.com,ie8eamus.com,24-apr-2021,1619222400.0
igexin.com,igexin.com,29-oct-2024,1730160000.0
illustriousoatmeal.com,illustriousoatmeal.com,21-mar-2022,1647820800.0
imgurads.com,imgurads.com,19-jun-2021,1624060800.0
imonomy.com,imonomy.com,26-apr-2021,1619395200.0
impactradius-event.com,impactradius-event.com,22-jan-2021,1611273600.0
impactradius-tag.com,impactradius-tag.com,22-jan-2021,1611273600.0
impactradius.com,impactradius.com,15-apr-2021,1618444800.0
impossibleexpansion.com,impossibleexpansion.com,22-jan-2021,1611273600.0
increaserev.com,increaserev.com,13-oct-2021,1634083200.0
inmobicdn.net,inmobicdn.net,21-mar-2023,1679356800.0
inner-active.mobi,inner-active.mobi,11-oct-2022,1665446400.0
innocentwax.com,innocentwax.com,03-aug-2021,1627948800.0
innovid.com,innovid.com,14-may-2027,1810252800.0
inplayable.com,inplayable.com,19-oct-2021,1634601600.0
insightexpressai.com,insightexpressai.com,10-jan-2023,1673308800.0
instrumentsponge.com,instrumentsponge.com,22-jan-2021,1611273600.0
intellectads.co.in,intellectads.co.in,14-jun-2021,1623628800.0
invictioner.club,invictioner.club,09-aug-2021,1628467200.0
ioredi.com,ioredi.com,29-mar-2021,1616976000.0
iptools.su,iptools.su,01-apr-2021,1617235200.0
ironsbidder.com,ironsbidder.com,27-jun-2021,1624752000.0
itpatratr.com,itpatratr.com,28-apr-2021,1619568000.0
itrealstory.com,itrealstory.com,17-jun-2021,1623888000.0
ivykiosk.com,ivykiosk.com,19-jun-2021,1624060800.0
iz682noju02ye5.com,iz682noju02ye5.com,21-jul-2021,1626825600.0
j93557g.com,j93557g.com,24-feb-2021,1614124800.0
jf71qh5v14.com,jf71qh5v14.com,25-apr-2021,1619308800.0
jknn.net,jknn.net,28-aug-2021,1630108800.0
jsecoin.com,jsecoin.com,28-jul-2023,1690502400.0
jsks.biz,jsks.biz,05-feb-2021,1612483200.0
jstatic.top,jstatic.top,10-aug-2021,1628553600.0
jubna.com,jubna.com,27-jul-2021,1627344000.0
justpremium.com,justpremium.com,10-aug-2021,1628553600.0
justredirect25.com,justredirect25.com,06-jun-2021,1622937600.0
k5market.com,k5market.com,14-mar-2021,1615680000.0
kanmobi.net,kanmobi.net,18-jul-2021,1626566400.0
keywordblocks.com,keywordblocks.com,27-jan-2021,1611705600.0
kinorun.com,kinorun.com,09-may-2021,1620518400.0
kinorun.online,kinorun.online,16-may-2021,1621123200.0
kochava.com,kochava.com,07-apr-2021,1617753600.0
kolnewsupdate.info,kolnewsupdate.info,17-jul-2021,1626480000.0
krxd.net,krxd.net,18-may-2021,1621296000.0
ksapisrv.com,ksapisrv.com,05-jan-2025,1736035200.0
laserveradedomaina.com,laserveradedomaina.com,04-aug-2021,1628035200.0
leadlander.com,leadlander.com,30-mar-2022,1648598400.0
leanplum.com,leanplum.com,01-nov-2024,1730419200.0
leapmobs.com,leapmobs.com,29-may-2021,1622246400.0
lemnisk.co,lemnisk.co,22-feb-2021,1613952000.0
lenzmx.com,lenzmx.com,24-sep-2021,1632441600.0
lettucelimit.com,lettucelimit.com,26-feb-2021,1614297600.0
lgsmartad.com,lgsmartad.com,25-jun-2021,1624579200.0
libreape.com,libreape.com,30-jul-2021,1627603200.0
